max_ndvi,20150720_N,20150602_N,20150517_N,20150501_N,20150415_N,20150330_N,20150314_N,20150226_N,20150210_N,20150125_N,20150109_N,20141117_N,20141101_N,20141016_N,20140930_N,20140813_N,20140626_N,20140610_N,20140525_N,20140509_N,20140423_N,20140407_N,20140322_N,20140218_N,20140202_N,20140117_N,20140101_N
7940.92,7611.91,7940.92,7436.33,7763.03,382.876,7724.82,2088.72,3288.41,3164.85,5739.5,1379.26,885.092,2647.46,1486.1,4827.34,2082.07,4676.98,1648.03,6393.23,3442.2,6450.68,964.919,6178.32,1069.85,7069.09,506.51,7724.02
7205.9,5705.48,6743.36,5078.43,5345.19,378.783,7205.9,6296.45,6968.78,3897.04,4568.77,3485.44,790.062,2172.56,1523.43,2413.9,2317.23,2307.2,1673.47,4679.06,3281.52,4902.58,609.412,5334.97,838.52,7178.57,576.278,5662.03
8066.91,5758.01,7703.54,8060.41,8066.91,417.495,7568.15,6619.15,6785.62,5573.9,5574.21,2179.31,818.798,1909.39,1408.65,1808.79,2512.18,1556.31,3134.33,5467.64,6077.13,6843.62,521.231,2687.08,944.309,6537.34,664.317,7016.46
8028.67,7117.38,7342.55,6945.59,6926.82,313.135,7232.95,855.993,8028.67,4060.99,8000.48,590.172,1676.64,3841.31,2222.48,5179.94,1876.37,5519.68,7290.34,6291.3,3839.42,5554.9,696.893,5450.78,1141.31,6989.11,825.87,6851.57
8268.19,7633.18,7799.97,7847.82,7937.94,441.793,8012.57,7403.6,8268.19,6427.76,7663.48,2362.27,775.056,1525.37,1276.34,5419.59,2848.9,2344.28,3074.01,7249.5,7786.21,6869.05,508.02,4232.59,872.653,7400.95,663.898,7890.06
7944.46,7437.88,7660.94,7325.98,7260.75,459.951,7585.78,6886.92,7765.11,6053.3,5713.69,2055.99,845.835,1583.53,1451,6263.84,2627.41,3307.37,3139.2,6395.75,7015.17,6510.45,356.925,3682.68,937.623,7586.35,632.723,7944.46
7618.33,7097.75,7578.58,6505.51,6408.79,300.125,7098.53,1599.65,7618.33,3745.41,7454.91,602.556,1744.5,3538.09,1597.28,6646.74,1947.18,6396.33,7381.95,4966.24,3029.74,956.047,1161.29,3140.56,1041.84,7365.73,884.871,6572.39
7929.13,7466.85,7693.92,7636.01,4898.17,302.649,7563.53,2267.25,6853.45,3373.87,6337.94,1479.1,957.506,3065.82,1523.6,5804.64,1928.38,4356.49,4977.79,6652.59,4289.05,6306.47,1052.31,6326.29,948.699,7537.44,521.57,7929.13
7300.53,6772.46,2761.93,6693.08,6505.17,365.075,6990.56,4741.61,7300.53,4751.73,3008.97,4061.5,630.185,1488.99,1287.14,5679.66,2745.31,2261.75,1659.58,5986.93,5431.08,5578.23,434.402,4762.04,855.098,6588.66,707.401,7264.98
7662.21,7444.47,7578.81,6692.33,7078.97,293.807,7662.21,686.894,6228.16,1838.53,7617.98,952.695,1640.77,3368.52,1836.83,4256.32,1905.01,6026.09,7166.42,6041.23,2198.73,6214.62,332.411,1856.78,1504.67,6974.23,639.033,7269.99
7845.56,7292.02,7622.77,6937.11,7226.74,302.663,7527.29,2225.71,7839.85,6841.47,7506.45,484.473,1112.13,2912.86,1676.28,7845.56,1951.46,5503.21,7346.01,4400.28,4842.05,4171.93,778.635,5705.22,851.134,7419.46,1013.7,6985.02
7769.51,7417.24,7538.91,7064,7167.3,371.724,7532.53,7112.92,7769.51,6300.17,5318.43,1668.37,762.256,1471.16,1294.01,5859.29,2674.11,3470.11,1864.96,6112.26,6131.24,6055.73,400.734,5001.03,897.23,7402.71,674.744,7685.57
7993.94,7344.48,7658.65,7463.06,7586.93,236.802,6011.55,625.952,7096.66,3974.9,7993.94,438.797,1489.92,2646.35,2760.34,6770.41,1946.23,5380.21,7249.95,6323.42,4862.16,4854.81,705.214,7067.52,1075.75,7506.75,811.348,6932.84
7744.99,6894.77,7551.42,6681.58,7175.43,404.667,7084.42,6579.41,7392.8,5007.22,4863.53,3862.94,838.968,1675.65,1423.03,1225.38,2389.63,1739.88,1415.89,5669.02,5836.32,5865.97,612.69,2733.91,1009.73,6540.97,658.967,7744.99
7790.32,7348.96,7790.32,7512.19,7701.22,314.031,7556.64,565.961,7780.47,5071.82,7666.35,552.349,1551.43,3991.27,1880.43,5318.62,1910.21,5877.93,7452.78,6434.3,2825.34,3993.14,883.724,4974.32,851.673,7489.73,875.459,5324.88
8195.95,7713.89,7731.86,7232.52,7598.13,262.205,7409.42,4308.09,8195.95,1447.05,8102.01,911.063,2762.34,3403.47,1404.46,7812.95,1877.81,6140.61,7366.15,6556.26,3766.86,3081.55,511.083,6045.46,1784.86,7784.02,765.104,5715.29
7970.73,7470.68,7469.67,6845.73,7387.78,282.689,7415.39,1054.52,7700.47,5584.73,7535.98,388.188,1144.47,3623.26,1794.3,7970.73,1889.2,5956.92,7434.92,4377.9,4929.35,4506.65,749.319,4949.83,927.373,7648.91,1002.41,7280.9
8019.69,7281.3,7713.77,7490.85,7702.57,366.7,7517.02,7209.82,7971.24,5955.75,7784.41,1674.88,901.309,1597.06,1645.45,5428.97,2774.96,3773.31,2864.39,6643.04,7055.16,6788.79,446.852,7602.04,1139.23,6729.3,591.334,8019.69
7873.76,7462.64,7345.75,6860.15,7600.54,327.106,7522.28,635.493,7873.76,5357.73,7491.52,543.911,1661.78,4216.79,2253.83,4738.98,1889.33,5595.86,7289.29,6288.59,2914.92,4063.94,667.041,5610.55,928.298,6883.74,848.25,4798.28
7124.71,5715.51,5339.2,4115.34,4173.83,351.566,6853.4,1560.89,5482.45,3985.48,4885.9,918.897,902.668,2886.16,1340.19,4264.53,2012.25,4561.07,1402.8,4397.85,2135.88,4410.31,637.879,5477.76,1067.67,7124.71,508.153,6020.68
7910.29,7560.89,7786.14,7627.1,7910.29,353.946,7796.04,600.732,6244.73,3421.08,6491.62,990.887,1189.94,2760.36,1426.81,6024.78,1899.17,4772,6827.92,6513.28,1739.41,6323.27,387.192,3125.97,1274.9,7442.02,546.575,7524.97
8080.44,7576.25,7933.72,8078.07,8080.44,311.623,7724.76,928.665,6152.9,3408.07,7638.29,1281.08,1584.67,3530.48,1764.34,3175.98,1870.95,5506.62,7354.6,6956.84,1144.12,6738.84,352.203,2241.98,1538.3,6793.27,645.809,6563.84
7682.25,7543.54,7231.23,7268.99,7444.87,353.011,7547.04,815.593,7485.88,2433.04,7682.25,1071.9,1215.48,2862.24,1496.24,3717.71,1929.09,5394.97,7373.41,6842.25,1084.47,5087.6,365.883,2567,1820.64,7403.37,545.155,7220.23
7835.88,7359,1451.44,6821.94,7075.16,428.481,7547.16,3603.44,7835.88,4200.07,7314.18,2619.07,584.816,1582.5,1347.2,4316.33,3314.01,3308.14,3948.94,6257.1,6504.58,2263.6,416.052,3520.2,812.128,7000.5,801.862,7377.94
7903.55,7217.28,7243.62,7301.97,3006.06,308.888,6913.71,2951.69,7903.55,2981.97,6166.17,2398.9,854.883,2444.73,1598.57,6023.31,2116.19,4499.67,1513.05,6279.04,4556.99,6262.46,563.608,5735.22,899.765,7416.84,510.438,7880.15
5643.36,5177.24,2803.77,789.999,2983.33,4640.65,3518.7,647.24,3819.71,4798.28,5055.53,1253.83,2668.58,4215.86,5643.36,415.364,2517.97,3477.87,4272.56,3143.69,4539.87,3951.7,527.008,875.27,472.584,4839.22,1771.91,1509.18
4650.13,4650.13,4612.49,3298.68,2918.71,3558.18,2898.25,3273.01,1112.56,3138.85,3443.65,3022.86,3903.72,3740.95,3491.34,2973.15,1103.11,2265.94,4379.06,4205.24,4498.46,475.415,1460.21,4170.01,1827.5,3290.86,3147.74,4095.61
4422.03,4201.33,3617.44,363.503,2656.09,1439.74,3111.75,3846.62,2704.16,1542.5,4408.09,1033.79,1295.22,1248.77,1230.64,1661.49,1186.33,1020.85,1629.74,4422.03,2150.26,3180.5,699.451,3194.82,3501.86,4022.09,3877.4,515.602
3116.96,2921.51,2991.61,2738.09,2467,2785.09,2676.06,2797.89,2755.35,2826.3,2683.07,2296.65,2022.18,2544.86,2809.85,3116.96,973.615,1383.15,3058.71,2972.91,2740.99,722.692,2421.8,2459.99,2390.3,2574.38,2447.18,513.762
6968.53,6890.19,6897.26,1041.47,5306.94,1189.69,6554.71,2548.38,3803.65,4124.44,3478.92,2557.95,1623.55,404.371,2067.07,4263.28,1303.33,1035.02,6968.53,5815.22,2663.6,4708.68,2880.26,4878.44,2165.47,5894.6,787.968,534.702
6739.04,6695.88,6739.04,6154.95,4699.82,5618.38,6113.13,4932.8,1601.71,1780.56,6077.49,1054.1,1310.36,2106.09,1817.32,2274.83,914.879,1514.69,6589.18,5448.19,2513.19,2797.41,3239.92,729.927,803.308,6631.74,6261.13,1074.02
7796.26,5919.96,266.433,1533.73,3437.43,915.323,4497.47,5966.49,7796.26,7627.45,4454.93,905.285,994.992,344.007,1047.56,425.952,839.296,2095.45,787.786,611.441,3412.85,3032.86,1432.63,2229.24,466.332,7382.7,369.899,4283.96
7047.26,2279.18,5935.3,6086.79,4608.66,3038.01,5063.1,7047.26,5029.99,2242.02,1098.19,1790.14,980.25,311.887,4147.96,5362.93,686.856,2752.85,5466.03,5757.86,5489.93,3640.63,4483.99,3184.3,653.628,6210.27,1496.79,844.69
7448.89,7448.89,3640.03,5145.23,5830.15,1093.69,6390.26,5091.36,2964.63,610.613,922.604,3620.81,4019.96,421.589,3732.63,3260.32,691.261,4525.38,4327.49,3575.3,4915.73,4486.37,493.773,542.247,551.734,6735.99,1442.43,1609.64
7408.89,3696.27,5611.54,4809.91,2314.55,1615.9,7408.89,2908.06,4519.11,1147.86,1961.98,1209.26,5630.3,325.268,1431.61,5611.05,774.072,4187.47,4400.6,2344.55,3673.53,5061.87,694.129,1151.28,670.396,3577.58,490.293,2518.4
2798.38,1911.69,420.477,256.96,1586.45,823.129,383.846,664.29,-24.6139,1801.91,946.882,1369.9,1164.48,1119.76,95.1274,2798.38,853.876,1963.51,1269.74,1874.41,1662.92,1128.35,1763.59,1784.96,181.198,21.4576,743.815,420.106
7057.22,4850.08,7057.22,777.61,2488.21,3983.92,4001.26,3872.58,6543.21,3612.8,4092.65,1145.64,5210.69,5045.93,1635.59,5336.79,1049.6,2943.81,5359.9,5473.63,6020.09,3908.61,2600.62,1684.86,6101.17,6791.56,1816.4,503.493
7512.27,3928.17,4349.75,6792.14,3597.89,544.697,5338.86,6765.28,7512.27,664.97,6061.47,1037.1,2055.68,4679.94,1178.15,41.5614,1041.11,3953.76,2046.6,3688.1,3517.64,3769.43,2150.57,2879.27,1361.29,4614.11,405.504,3228.95
2572.33,476.01,-528.422,-137.464,-180.771,69.4885,88.2988,16.5713,771.303,-684.045,263.443,1035.52,-290.401,514.194,2572.33,1625.18,746.938,1645.48,413.067,965.337,217.662,406.234,1309.47,-395.351,287.994,-3.51997,2017.12,1469.53
5905.85,5297.5,4890.87,4129.29,4503.59,4049.27,5036.47,3860.19,3674.11,4420.76,5080.06,5905.85,5683.67,4163.27,1655.06,5592.52,794.756,2915.44,5606.98,4588.92,4668.02,3189.9,2334.53,3629.14,3174.19,4119.82,1505.66,1642.51
5783.2,5747.78,4859.22,4047.7,5013.4,427.232,3304.94,3990.46,4545.18,4692.04,5022.31,2628.06,5632.01,3889.51,1193.97,5783.2,1591.16,3996.42,4675.81,3719.5,1931.59,2687.74,1736.23,2518.11,667.221,3869.31,4375.84,804.662
7723.32,1685.72,4013.07,4671.43,4015.73,2332.23,7448.33,7522.29,7723.32,748.517,3702.74,1548.76,1939.55,2537.35,922.072,-8.59281,1064.54,1630.95,3250.54,4007.7,5037.9,3634.43,2054.35,4372.34,2507.62,6322.93,976.913,2458.74
2265.05,2265.05,343.154,290.681,1751.19,2091.58,1463.14,1534.6,735.795,1987.62,1747.97,485.998,1261.47,672.337,1491.12,1199.63,1628.78,1321.73,2143.42,2226.97,2135.95,1947,311.43,466.454,332.981,2264.06,476.139,641.765
7507.81,6000.81,5579.81,4458.22,4406.3,4101.73,2863.12,4969.01,531.711,1617.34,6335.08,4869.27,6615.57,6375.23,7507.81,4658.59,1130.66,3507.96,7191.24,6042.81,4647.64,1547.35,3373.01,3524.72,1531.33,5346.49,6099.06,587.422
5312.79,4920.07,4424.92,2991.51,2910.75,3168.59,3628.57,3251.89,2990.54,3867.8,4808.42,3748.3,3738.33,4179.72,5312.79,4284.54,934.948,2766.57,4596.99,2009.86,3061.36,692.88,1497.38,2383.71,2921.6,3202.99,4196.67,425.79
7874.07,2942.04,3754.17,3103.72,1222.34,989.04,7874.07,6798.92,7529.78,1528.87,621.528,710.556,2645.03,552.269,1428.48,1084.68,775.51,1357.57,3356.46,891.141,3828.25,4031.47,1862.2,721.59,313.936,2352.52,1118.6,117.513
7516.34,2631.84,3592.89,1056.83,6029.86,750.748,7516.34,4695.25,5579.72,2328.88,1848.05,1051.2,1071.54,910.148,771.772,3027.62,1211.83,4141.14,4160.01,1232.28,3879.7,4416.13,4420.91,653.491,414.556,5055.95,1577.56,2182.5
6539.62,1994.11,4288.38,4318.54,2804.41,802.858,6539.62,4955.97,5422.11,2527.2,573.537,1679.37,1794.27,483.45,1745.9,706.775,873.424,3717,4883.96,726.894,3417.45,3493.54,2716.76,702.187,299.481,5500.34,1209.97,688.797
1496.9,1128.86,923.028,716.019,636.617,734.762,616.205,693.818,300.893,620.264,837.726,943.637,588.429,954.803,1496.9,948.631,470.199,695.735,518.888,1195.93,856.813,715.965,401.679,400.186,443.456,617.035,548.343,819.051
8159.59,7723.19,7068.28,723.818,6832.94,4733.02,7255.44,1226.48,1434.44,7699.5,4750.98,690.856,8159.59,3387.21,1539.27,5927.18,6037.99,1003.1,6223.37,5819.32,4744.97,3802.25,2130.68,2029.02,6143.7,6917.62,1115.48,1163.02
7666.03,7628.71,7160.15,896.607,7399.99,5620.58,7666.03,1478.85,1420.2,7665.79,4427.97,709.801,7203.39,3447.26,1481.68,5837.66,5144.26,1068.04,5679.98,6265.38,5352.27,5491.83,1999.13,2293.56,6603.28,7599.64,1094.48,1125.92
7945.7,7840.54,7945.7,3962.08,3155.35,5139.46,7359.23,6614.84,2469.74,7475.42,6886.22,970.032,7137.48,5310.56,1628.86,3989.7,6220.3,1211.88,3092.98,6258.29,6500.98,3092.54,1816.98,1308.73,5402.31,7368.11,889.74,1150.66
7945,7576.93,4282.06,848.189,2792.43,6770.34,7041.69,6422.55,1360.51,7461.45,7439.85,669.709,7945,2306.94,1455.45,3902.56,3839.54,1094.54,6861.64,5234.58,5271.78,4058.78,2201.02,2337.49,6730.07,7154.01,1230.86,1096.8
7867.82,7568.62,7599.52,2656.07,3625.6,5359.2,7460.76,6692.65,1888.63,7216.11,7475.86,908.799,7867.82,4671.66,1596.97,3932.5,5963.38,1191.03,3837.11,6235.28,6797,3751.98,2738.51,1579.21,6225.36,7591.32,1683.33,918.326
8067.44,6614.2,7328.39,7271.16,7185.37,7025.03,7383.76,5347.82,2253.81,7891.42,7837.4,4719.28,5327.17,7001.55,7523.06,4472.31,696.601,4618.35,5184,3906.54,3498.62,1474.94,2536.66,1398.26,1144.31,8067.44,7496.57,1759.33
6669.04,6669.04,4622.81,4227.02,3951.76,4129.05,3852.84,3433.09,4115.3,6421.1,6625.77,2710.61,5927.85,1152.16,6596.26,2498,662.418,4469.46,4586.2,2416.08,1609.06,2125.22,2139.8,742.081,1582.19,5546.07,1777.34,1926.43
6631.09,6440.98,5670.02,5042.05,2886.02,4893.37,4731.27,5313.17,2888.44,6099.48,6631.09,5269.22,2432.77,6260.01,6315.79,2022.55,637.891,4260.61,5907.59,3308.07,4468.55,4100.2,2505.59,1245.19,1491.43,6190.08,4314.98,3204.97
8089.75,7183.88,7677.8,6989.03,7649.88,7589.06,7901.08,7576.15,4086.03,4006.79,8010.41,1463.57,4130.76,1437.19,6884.94,1835.99,1498.81,2495.8,7211.71,6934.4,2274.63,2533.72,1379.12,2048.66,2147.41,8089.75,7768.32,6888.46
8363.95,7837.65,7682.94,7790.81,7430.46,7602,7866.84,7329.53,7701.05,8299.64,8176.26,1604.56,2294.55,2339.98,7388.62,3698.95,946.003,6050.79,3496.25,3990.42,7213.93,4279.99,2404.32,1153.58,2489.57,8285.33,8363.95,5871.15
7893.55,6912.05,7893.55,7882.88,2914.74,7365.2,7576.56,6873.61,1145.11,5714.29,6741.68,783.755,1456.07,3830.4,2307.28,1166.41,991.231,1080.66,521.387,1469.9,6656.17,6401.32,1504.15,2424.72,949.303,7444.19,1875.94,2446.89
7467.75,6907.33,1404.98,7363.65,5114.38,6663.36,7415.92,6874.53,5375.68,5566.42,7320.03,2409.86,1133.88,5605.62,4283.2,1263.7,835.088,3799.42,6874.75,3746.35,4744.01,1444.68,1815.9,1894.49,922.646,7467.75,7065.67,7328.83
8185.2,7167.22,8053.55,7864.61,7736.25,7454.42,7956.53,7506.19,7906.54,5552.7,8185.2,2137.8,1734.09,1019.21,5857.32,1430.97,1043.57,5023.08,7053.94,6735.71,892.8,3950.39,1328.43,2683.26,3048.51,8106.47,6695.41,7829.34
8105.19,7113.12,6266.86,7522.46,984.58,7059.54,7567.97,7434.43,2934.28,8093.64,8105.19,1623,4321.23,7010.3,7457.17,1951.53,884.931,1417.18,6849.39,4329.22,4783.27,3322.91,1443.16,645.575,1179.64,7659.23,8028.88,6243.53
8201.39,6981.85,4306.52,7501.31,4331.58,7331.26,7676.99,7634.49,3252.09,1521.05,8201.39,1697.85,6351.29,6410.18,6745,2007.66,1248.73,4154.69,4780.36,1560.88,1420.49,576.926,1421.1,1116.75,662.544,8038.75,7996.47,7450.54
8064.38,6816.47,3661.06,5856.45,2045.35,6475.81,7174.74,7124.41,6805.18,5222.06,8064.38,2104.99,3656.91,899.6,4373.88,1851.38,764.981,5008.43,6604.66,6005.05,2347.7,3292.95,1231.46,1491.26,3287.76,7746.66,7688.57,7928.56
8144.4,7519.62,7828.28,7133.11,5776.72,7174.04,7638.2,7394.4,6897.41,3006.31,8144.4,2756.1,4621.5,1729.52,7881.32,1776.07,1136.11,3764.19,6306.32,6662.1,1631.41,5338.62,1366.84,3099.7,2146.84,7882.15,5444.42,7108.28
7174.5,6914.88,6919.01,672.772,5429.18,1893.94,6075.95,5672.93,3526.33,7075.47,6914.28,2894.73,5866.74,6221.97,4648.46,1784.87,1038.51,4363.81,5241.58,2625.95,1625.45,413.337,1447.23,2575.33,808.069,7042.92,7174.5,4678.97
7914.1,6881.14,6917.05,7466.83,1985.88,7353.48,7802.9,6513.76,3548.33,7914.1,7834.67,6846.09,2321.94,7095.69,7778.11,1861.12,877.9,5349.13,4341.52,3480.25,1454.77,5952.56,2380.4,1924.22,2259.06,7907.36,6073.96,5209.58
7391.45,6879.79,6808.47,6705.32,5884.2,6326.28,6558.87,6399.21,5030.98,1602.67,7391.45,3476.23,7021.51,5849.81,4202.99,2001.12,710.988,2142.05,3905.41,3378.78,2182.43,2595.12,1563.22,3058.07,935.839,6999.2,3410.67,6839.33
7246.19,7246.19,6423.98,5234.59,3185.71,5302.46,5695.47,2202.83,5235.75,6339.56,6357.13,5393.7,1569.69,3944.3,5985.59,2340.77,623.207,4444.22,4006.55,1869.59,1416.73,2265.19,2340.06,1577.84,1524.5,5785.27,7175.52,4332.84
7384.06,6560.72,7384.06,7035.16,5716.13,6153.89,6355.92,6327.78,6343.04,4199.28,7061.92,2509.8,5175.46,2828.79,2721.32,1688.42,760.199,1709.91,1565.73,1264.47,2516.57,2424.87,1673.53,2406.34,1716.66,5952.4,3674.38,6640.15
7576.8,7282.52,7335.23,7020.51,5832.25,2594.56,6657.93,6650.68,3480.93,7344.79,7576.8,4991.98,2560.9,4205.9,6699.29,2989.32,1111.55,5588.38,6917.68,1567.67,6282.57,2977.38,2219.09,1260.29,1530.53,7086.51,7318.25,5216.23
7067.63,7067.63,5879.82,4281.86,3270.24,5068.46,5928.86,6033.74,4613.56,6680.47,6821.65,2624.3,3313.3,2970.9,3303.24,3260.11,1669.37,4414.42,5314.28,4790.19,4801.32,1508.15,1449.89,1219.36,859.219,5753.21,3447.73,5874.61
7282.66,6863.13,5598.53,5242.54,4810.95,5205.47,5213.55,5265.39,4444.55,6828.71,7072.23,1982.2,2960.85,4112.64,7282.66,2868.25,706.733,5222.65,5633.25,2823.16,3043.62,4505.81,2489.94,1624.53,1911.84,6392.64,2236.38,6621.39
8190.92,6819.62,3091.27,3053.99,2765.16,3164.05,3984.49,4148.82,5247.25,8179.75,8190.92,1983.6,3938.81,2826.01,3870.78,4171.6,1637.61,5122.51,6076.87,6335.19,6781.34,1278.71,1384.53,1133.81,985.15,8025.66,4812.91,3342.54
7997.5,7312.98,7227.46,6083.96,7120.65,6814.73,7641.2,7273.76,4290.34,7997.5,7922.95,2109.28,7242.65,5285.42,7280.58,2824.2,644.934,4692.66,7335.84,5973.52,1968.79,1562.45,2824.85,676.321,1544.54,7846.85,5462.74,6768.99
8187.95,7279.97,4203.15,7363.56,5241.61,6990.36,7302.86,7288.93,3059.05,2366.84,8187.95,1633.23,5079.56,6829.78,6763.97,1634.09,875.884,3871.7,5489.38,2333.75,1117.91,884.755,1435.56,1184.03,657.771,7670.39,7572.57,7164.45
8083.16,7150.1,7773.8,7396.2,7180.46,7201.3,7526.94,7267.11,5942.91,6107.82,7815.2,3099.69,2581.27,5274.72,3239.59,3028.95,730.795,3937.06,6387.77,4473.56,5129.56,2604.83,1754.41,1632.29,1874.37,8083.16,1265.98,7968.53
7867.37,7355.19,5226.25,5512.62,976.843,5037.05,5688.57,6047.4,3123.83,6057.39,7259.31,1553.15,1124.81,3527.27,7867.37,2040.52,994.813,3524.46,6589.47,4506.6,5135.92,3858.38,1313.38,707.285,1680.67,3626.35,4738.07,4483.36
7896.22,7530.83,7702.65,4585.17,7363.42,7453.71,7634.14,7318.27,6687.86,7873.98,7896.22,4329.87,4680.06,4600.65,5005.51,1705.55,1053.78,3183.51,2999.03,2251.44,558.58,572.669,1585.81,2496.74,699.869,7818.58,7807.46,6332.83
7685.03,7119.09,7685.03,7419.05,5457.78,7042.64,7493.16,7123.73,6444.9,2132.75,7194.02,1698.97,6178.33,5767.53,7556.95,2817.54,865.573,4732.18,4942.08,5041.05,1266.11,2800.64,1881.59,3769.94,791.023,7091.96,7111.49,5815.67
