max_ndvi,20150720_N,20150602_N,20150517_N,20150501_N,20150415_N,20150330_N,20150314_N,20150226_N,20150210_N,20150125_N,20150109_N,20141117_N,20141101_N,20141016_N,20140930_N,20140813_N,20140626_N,20140610_N,20140525_N,20140509_N,20140423_N,20140407_N,20140322_N,20140218_N,20140202_N,20140117_N,20140101_N
7787.8,6351.09,7056.25,6548.59,3304.04,7167.11,7179.52,3862.55,2810.23,7633.04,7787.8,1708.6,3312.63,3560.71,4687.87,2282.86,817.658,4346.76,5884.74,5158.14,5752.66,4365.4,1305.59,1038.99,1019.98,7617.82,5287.63,7755.38
7102.44,6461.32,2623.03,5829.33,1786.22,5261.39,5820.85,5740.97,6007.06,5548.44,7102.44,2718.34,5772.8,6016.55,5845.19,1159.21,1027.14,1193.61,4140.2,557.678,767.514,875.248,1664.14,2265.23,595.861,6721.51,6890.72,6507.3
1598.6,1559.44,1462.55,246.14,1440.57,1415.25,1438.05,702.928,515.34,1198.42,1358.6,369.052,1013.9,626.716,991.573,791.425,469.327,1346.21,753.618,1598.6,1427.04,1355.13,404.65,373.033,410.661,1221.27,1551.02,684.379
5403.7,3372.04,2999.9,2989.63,3493,3395.75,3531.75,3848.28,2651.43,4316.7,5160.35,393.776,5096.46,2186.01,5403.7,1235.08,538.209,1599.63,4941.69,3050.55,1117.23,2647.55,788.364,1406.99,341.387,4705.5,3645.15,260.102
6727.61,5936.31,5719.41,3049.24,3158.05,2913.67,3824.71,3188.68,4880.86,4454.29,4001.36,817.943,4513.97,5857.55,6727.61,4083.92,705.839,2547.84,632.324,4848.84,3268.12,2555.04,2148.28,1638.51,1440.98,5158.99,5843.46,552.072
379.758,-2773.09,-2683.41,-2279.25,-2599.88,-384.596,-2236.79,-3348.74,-5033.23,-4307.5,-2431.7,-22.4307,-5344.28,-2280.16,-669.186,-2285.17,213.861,379.758,-1760.78,-2536.81,-290.629,-2967.62,248.548,-28.4354,189.027,-4918.83,-4550.19,362.232
387.999,-1888.71,-1281.19,-2624.11,-2828.66,-2041.75,-2383.69,-3368.09,-5415.84,-4995.72,-3631.7,-4222.42,-5162.73,-2336.48,270.332,-851.557,387.999,-714.524,-207.263,-2842.94,-2297.79,-3306.45,249.695,-612.067,239.484,-5392.18,-4294.42,361.173
360.375,-2218.83,-1919.96,-5774.37,-2594.56,-2812.88,-2540.45,-3197.35,-4467.67,-5364.38,-1520.83,360.375,-3791.3,-1837.09,-1093.44,-933.515,322.043,-597.554,-3831.45,-2435.88,-2923.23,-2428.06,-2754.93,187.965,203.343,-4950.78,-4193.28,329.528
419.574,-1938.82,-1674.01,-2125.36,-2136.2,-2113.22,-2858.7,-3244.03,-5094.02,-4194.96,-989.634,80.7276,-1547.64,-545.04,419.574,-4070.49,308.569,-890.043,-1965.51,-2034.57,-1922.89,-2185.72,-2534.21,3.35393,214.518,-5466.4,-45.982,-3988.66
531.829,-2253.57,-1753.85,-2189.94,-2182.45,-1984.35,-2387.28,-2903.83,-3171.18,-5850.53,-4136.7,-5160.73,-1097.13,-1069.47,531.829,-2025.89,-1279.29,-367.558,-3313.81,-2144.62,-2967.15,-2433.78,-578.676,239.027,195.899,-5724.68,-2198.7,421.362
338.41,-2223.47,126.964,-2027.75,-2364.18,-2201.54,-2513.01,-3327.97,-4368.46,-161.678,-2560.02,247.343,-5647.57,-1329.09,279.985,-1336.36,-1028.63,-580.271,-2706.12,-3042.32,-2399.02,-1998.14,-1104.76,-143.148,270.975,-5437.69,338.41,12.627
1160.08,-3363.64,-1827.44,-1227.35,-2518.18,-1999.24,-2554.25,-2780.39,-4767.64,230.419,-34.2548,294.307,452.704,151.775,358.058,11.059,1160.08,-1828.42,-2602.1,-2475.94,-4580.67,-3187,-272.147,-545.631,226.684,-5395.09,326.089,-4229.63
664.988,-1940.88,-1431.41,-783.464,-1919.19,-2327.57,-2836.2,-3135.93,-5121.25,-5020.97,-2084.85,-1190.19,-990.303,-1620.36,54.474,345.883,664.988,-2339.5,-3443.73,-2133.13,-3901.89,-3822.77,-58.2043,-2274.41,248.941,-5674.47,308.712,-105.838
403.98,-1295.33,-1744.31,-1670.15,-2164.64,-1685.38,-2400.34,-3504.41,54.9979,-5184.57,-3962.04,-52.8601,295.746,-558.179,354.275,-1638.13,403.98,-1917.41,-2437.66,-2229.4,-1185.76,-3323.92,84.2088,-588.533,214.085,-199.617,219.228,-4445.07
873.314,-2646.48,-1664.54,-432.736,-3209.77,-1612.58,-2903.69,-2846.92,-5056.55,-5330.76,-3206.33,-198.036,-181.385,365.073,505.562,-828.175,873.314,-1145.74,-3575.43,-1640.13,-3915.59,-3995.44,-2822.56,-2713.35,284.408,-5277.89,345.147,-1311.18
397.932,-1714.35,-1649.99,-2072.41,-2145.63,-3232.18,-2769.31,-3249.92,-2368.07,-4934.01,-156.691,-209.018,198.691,-2220.93,5.49454,-3638.96,397.932,-1175.76,-2155.09,-2115.45,-2265.77,-2941.43,-406.218,-2390.02,204.817,-5244.61,34.3555,-3762.04
398.479,-2022.4,-1724.35,-2116.73,-2202.49,-1924.53,-2774.34,-2811.43,-4613.81,-1700.37,-4122.37,-4198.18,-612.671,-1702.88,-492.225,-4049.3,395.868,-1007.33,-2169.38,-2027.52,-2508.83,-2115.77,-107.146,-494.953,225.181,-5367.68,398.479,-4723.98
354.263,-2701.75,-1970.51,-2605.88,-2656.55,-2436.08,-2724.94,-3459.18,-5339,-6000,-3671.49,-824.267,-4830.02,-2131.15,-2143.11,-3334.8,-62.379,-1308.22,-1496.29,-3257.73,-4420.23,-3405.69,-2554.04,-70.4227,238.016,-5365.18,-1372.11,354.263
506.572,-2307.43,-3345.12,-2151.06,-4305.73,-2281.21,-2692.69,-3499.59,-5604.45,-5893.56,257.032,-4655.04,-5807.44,-1272.25,506.572,205.424,475.652,-480.488,-3369.31,319.582,-4251.35,-2932.8,-611.587,-1426.48,-17.26,-5853.15,-1840.69,-374.906
606.549,-1192.15,-1678.88,-2268.2,-1900.11,-2074.92,-786.335,-3345.15,-3763.94,-5572.49,308.029,-5131.5,-5685.15,-1508.15,606.549,-1414.05,-1486.12,-61.491,-3788.43,-2041.11,-2785.58,-3167.01,-80.238,97.2531,180.406,-5696.26,-1725.3,186.168
840.193,-2490.47,-881.272,-1528.83,-2867.44,257.766,-2579.8,-3101.55,-5089.69,-1464.4,-3573.22,-505.613,-5202.89,-1110.83,537.619,-2641.15,840.193,-765.367,-2827,52.8462,-1153.38,-3722.02,-1157.19,263.955,256.028,-5341.77,345.619,3.05968
710.252,-2168.6,-1517.95,-989.853,-2093.62,-2245.69,-2768.5,-3520.84,-5126.9,-5289.21,-4331.21,-1690.37,-25.0528,-1424.84,357.841,-3365.77,710.252,-1916.35,-3601.54,-2026.35,-3180.59,-4212.56,-210.371,-2540.07,192.737,-5549.74,299.003,-3751.39
491.678,-1673.74,-2514.48,-2451.19,-2738.44,64.4464,-2275.03,-2881.1,-4738.97,-4293.57,-4402.21,-255.947,-5611.4,-2135.51,-1581.01,-2069.45,384.455,491.678,-2257.89,-2582.42,-1699.1,-2295.3,306.483,209.403,221.92,-4885.15,-2630.59,356.233
556.093,-96.8233,-412.727,-1795.4,-2363.82,-2168.19,-2162.68,-3155.74,-4416.11,-5648.66,-5193.28,-4071.73,-5517,-1743.35,556.093,472.423,-1671.21,165.14,-3991.91,-2614.91,-2109.84,-2687.18,-2853.89,71.3402,-86.414,-5109.01,324.637,-4316.58
987.461,-2364.6,-155.592,-1422.09,-1713.4,465.622,-2230.4,-3088.73,-5010.32,-4211.42,-3354.43,-888.105,-2901.79,-1015.17,663.051,-3260.55,987.461,-694.225,-2484.5,-1756.08,-3820.43,-1988.23,433.852,291.8,254.548,-4259.3,412.115,-1170.75
973.953,-3004.63,-1217.12,180.122,-1113.89,438.418,-2442.51,-3210.56,-3237.74,-192.857,-2857.54,244.997,-1580.67,-317.092,362.606,365.077,973.953,556.522,-3291.49,-2018.45,-3472.65,-3109.07,511.792,369.097,276.948,-5574.51,298.739,460.419
516.427,-2975.1,-1129.79,463.748,-5355.4,193.511,-2590.16,-3113.52,-2.38883,-1248.45,328.306,247.434,-6215.73,-791.937,516.427,317.402,78.5844,-676.308,-3058.23,-2276.18,-3335,-2929.19,-1007.5,271.058,307.997,-5453.33,307.495,417.124
3559.95,2685.29,-52.5621,-689.183,-1305.53,3419.3,646.797,1248.16,3559.95,2172.82,-266.703,2550.08,1101.51,1929.51,1949.31,1124.05,1498.72,2517.92,1584.08,2024.69,-12.7472,1152.47,1481.34,2883.54,820.649,2915.65,558.179,1351.16
4165.34,3109.2,21.2205,3656.7,-2132.21,3432.97,435.203,857.25,3170.82,4165.34,515.749,2529.31,1323.15,1829.81,2039.91,585.251,1550.68,2907.72,1742.6,3466.55,240.202,1154.06,3192.91,2028.45,836.15,817.567,623.575,473.269
1545.92,1153.96,-570.342,-553.855,-874.162,393.071,1093.59,-695.167,-1969.81,-2588.43,-1100.54,349.766,1545.92,1049.36,638.023,988.633,858.591,1302.25,-73.7644,341.048,387.003,-422.707,-1085.32,386.388,490.84,-2386.12,871.154,-787.429
1814.71,816.565,-3.80767,-627.462,-1266.73,486.018,1163.53,1136.97,-2624.64,-3191.75,476.191,416.694,1814.71,874.091,879.673,895.774,877.686,1073.02,-147.241,370.623,-157.507,-776.686,863.304,362.597,560.479,-2363.83,1159.64,998.663
1414.06,539.255,-625.732,-2939.74,-2350.2,459.32,757.849,368.114,-610.65,-3316.74,440.303,386.704,1414.06,726.944,672.64,702.716,771.018,1052.18,-912.863,481.349,173.332,-1470.49,-1445.37,242.5,349.029,-2729.43,837.467,214.753
2705.11,1954.76,681.991,179.932,850.447,457.188,1065.51,1172.84,-705.423,1612.9,1051.24,375.298,1995.83,1208.24,652.651,1349.48,871.686,1911.21,653.855,208.69,820.25,625.117,-155.039,407.77,566.201,-397.704,1175.06,2705.11
2256.91,2256.91,1743.65,663.9,1089.54,414.752,618.117,259.555,861.608,289.474,-1014.28,359.271,1367.91,881.316,547.171,754.979,704.071,1796.01,331.71,573.765,1149.33,-1019.9,-1150.61,312.821,362.106,-2000,928.937,1630.77
1987.75,1193.95,1333.93,-960.542,-1396.59,510.626,1795.3,-101.862,-2305.27,-2868.5,1987.75,421.415,1938.83,692.683,954.088,755.609,873.335,1211.64,-230.81,686.538,92.6059,-778.098,932.329,376.501,371.619,-2071.56,1137.08,359.029
4635.05,2960.34,4635.05,357.408,3748.65,3766.71,4429.97,757.053,1382.63,3388.62,4002.48,390.089,1812.26,761.545,647.38,849.434,4571.89,3502.38,2479.17,916.74,3967.04,3566.34,312.863,330.529,385.327,3427.25,748.956,2364.75
7905.48,5353.6,5883.45,804.784,857.962,4828.96,4111.69,6164.02,5572.59,3271.93,6157.55,916.657,1484.33,4527.6,1394,668.76,1189.27,6319.91,1464.82,4700.57,6964.92,6171.07,552.053,2928.47,524.677,2233.21,671.058,7905.48
8048.82,6535.44,8048.82,4244.53,935.349,3680.95,6040.46,5658.14,5623.79,1856.58,3113.72,1984.6,1884.99,3288.94,1340.14,261.026,1346.27,6918.89,2248.95,3669.41,7437.29,6024.76,1913.56,1507.13,436.801,4517.2,788.748,6233.36
7836.1,2636.5,7836.1,5466.18,954.376,4006.4,3399.48,1746.37,3200.18,718.419,3890.53,1198.19,2213.97,2266.16,1311.67,322.449,1668.31,7125.33,2169,1926.51,7442.36,6232.31,1149.19,1331.08,562.103,4751.48,879.334,3443.82
1664.56,1559.09,1448.49,55.7087,1442.57,1664.56,1512.99,1399.2,368.038,1106.83,1164.51,354.314,830.973,1343.62,1449.98,677.232,602.968,1356.04,1350.99,1134.01,1299.41,893.721,386.501,454.029,184.45,1224.59,929.378,495.761
6522.16,4189.42,860.151,319.854,2561.39,444.669,6522.16,4575.38,443.763,5354.72,5180,362.823,2257.53,472.39,699.893,4081.37,1133.73,1233.4,5396.75,2540.88,4116.33,451.171,690.426,267.317,286.202,6186.03,5985.8,610.442
2763.32,2232.54,1126.04,347.179,2428.47,424.657,2763.32,1637.65,334.24,2258.46,1639.02,332.914,789.078,592.147,529.167,1514.06,1194.4,976.988,1940.72,1419.88,2378.87,333.57,738.916,242.362,315.45,1768.86,1655.73,690.242
1156.2,468.962,458.987,242.853,404.169,1155.28,-4.21174,3.78227,465.259,764.951,348.699,509.097,690.911,482.627,1151.81,733.492,682.719,1156.2,285.659,217.063,574.332,427.02,377.695,316.488,356.367,594.105,953.111,663.995
1414.92,507.251,273.39,200.217,330.4,1154.83,307.202,-118.475,355.388,587.659,697.967,484.652,741.103,909.596,1011.73,747.272,681.071,745.543,554.448,1414.92,443.855,404.256,406.395,329.576,370.879,383.8,884.202,922.253
1416.28,802.106,986.625,231.868,1088.57,1137.79,111.584,338.872,388.002,1416.28,685.567,543.367,756.308,1161.41,1324.67,809.062,643.455,1045.82,647.545,1402.36,1201.88,469.315,388.73,340.205,343.68,1244.31,890.199,670.06
4778.76,4778.76,4703.69,3230.15,3288.3,3819.66,3894.4,3727.37,3887.23,3743.26,4633.96,2873.59,4201.79,4189.43,4092.25,4649.6,419.423,1244.29,560.903,4127.3,3114.3,2147.89,589,527.711,625.779,3928.8,2992.94,374.804
5316.17,4698.36,4137.08,3634.01,3705.69,1996.42,3552.68,3247.76,3015.5,3118.33,4421.05,322.399,5011.19,4110.99,3011.4,5224.29,508.14,1320.4,5316.17,3633.15,3990.5,2011.6,449.187,550.304,820.141,3465.75,3634.11,431.829
3367.6,3231.9,2662.08,2604.58,2336.15,2458.73,1963.41,2869.67,2054.32,2958.64,3367.6,362.167,2875.42,2668.46,2196.31,3231.74,511.261,1254.45,2750.54,2442.43,2464.84,1667.88,358.305,493.625,828.42,2566.36,2965.53,377.793
1025.54,72.2547,-468.917,324.181,-487.765,479.369,-1383.12,-1677.6,540.812,-2049.15,-1211.05,288.37,512.216,-57.768,387.955,-456.557,-1004.2,1025.54,-807.164,-227.25,-941.968,-856.822,353.466,387.891,482.752,-1473.35,483.445,-1466.1
712.481,-318.798,-1097.91,300.552,-1328.86,508.487,-1809.25,-1574.97,712.481,-2810.35,-1311.61,323.619,413.51,-86.018,397.605,-393.462,-241.449,559.458,-1520.36,-300.103,-2223.04,-958.382,383.906,365.139,385.471,-1330.6,430.044,-1398.7
3251.77,2306.15,474.767,321.335,2421.88,2975.2,2900.98,1363.07,649.471,2659,1925.96,306.808,560.886,456.344,632.641,579.863,499.89,1798.98,3251.77,1831.24,2577.77,1715.38,391.114,308.096,305.624,2174.01,1724.87,896.68
6505.27,6505.27,6312.74,6353.77,5835.01,5271.1,4292.77,4089,6021.2,5493.28,5980.17,1041.3,5978.42,4825.11,5085.95,4326.09,631.154,765.133,3609.62,3925.17,4738.08,3790.72,4436.46,1506.78,5210.45,5255.79,855.173,434.088
3008.67,2542.47,2494.25,2120.17,2283.64,2123.56,2149.98,1911.01,1905.87,2496.78,3008.67,1023.55,2534.72,2593.31,2925.92,2240.65,623.05,1219.37,1911.96,2669.37,2533.62,2199.4,1855.25,1539.92,2309,2555.7,960.192,451.545
4609.9,3212.62,4609.9,3039.44,2693.25,2448.81,2794.94,2349.59,2573.76,2748.65,2514.6,1164.28,2984.48,3733.35,3399.8,3218.05,620.495,1326.68,3406.73,3221.67,2751.35,2041.12,1802.06,1761.24,1687.55,2181.56,1212.12,465.972
6634.83,5524.72,6634.83,298.192,4299.5,2827.76,3611.68,2042.2,975.451,5001.2,5660.59,399.079,1246.14,1439.74,1424.23,1792.11,959.905,2767.82,4726.52,3735.29,677.835,584.989,444.764,307.783,356.253,3634.79,1559.38,612.194
1488.29,1116.83,617.385,269.029,995.415,1488.29,774.866,1007,658.867,712.361,1198.9,456.52,734.026,475.94,1193.91,751.048,1076.19,1066.87,1325,1154.04,502.326,794.979,424.18,402.059,277.555,604.277,567.463,487.172
5417.7,3575.84,535.756,349.871,752.209,5286.32,5417.7,1652.75,564.983,2976.46,2353.99,394.544,608.812,1479.75,948.017,1497.42,463.497,685.409,2673.63,4091.57,4802.14,225.979,287.654,314.172,194.504,3140.97,507.632,432.516
1028.29,1020,922.442,407.1,789.428,836.594,657.328,-124.646,702.53,739.13,983.149,408.87,594.356,812.366,924.551,923.93,493.502,673.294,876.361,1028.29,411.323,571.603,289.254,300.634,195.805,583.872,-162.816,460.822
3248.24,3248.24,709.433,335.292,2451.12,659.987,2288.95,998.572,306.399,1886.86,1368.71,343.667,764.01,373.477,595.044,1818.31,2344.71,918.574,3000.99,1666.46,2546.92,442.772,591.608,285.597,216.127,1923.73,1167.48,320.083
4800.6,2887.4,1234.59,291.207,3588.19,813.174,4145.32,1288.5,488.069,4162.91,2997.03,354.51,851.286,147.473,471.009,2545.03,3227.16,1159,3965.79,2070.29,3450.44,595.652,637.863,208.955,239.577,4800.6,2762.52,391.342
4665.11,3175.56,3831.71,3740.58,3720.64,3818.25,4191.27,4032.82,4241.25,3266.23,929.201,554.167,953.359,3931.61,3266.05,483.242,924.798,1585.22,4665.11,2141.55,1344.12,3204.21,1207.1,1969.97,1352.24,4361.84,845.298,741.066
1967.2,1562.29,1249.96,809.109,1074.74,1214.45,1011.46,808.198,-276.326,-5.40166,1495.39,491.686,1912.52,1333.69,1761.82,500.982,923.38,1204.9,1319.81,1967.2,1281.79,1498.86,1147.93,1008.68,1004.28,382.462,348.937,834.062
3710.25,2504.84,2776.82,1967.84,2867.5,2821.8,3064.51,3032.34,3388.02,3058.15,2457.71,461.876,3569.17,3036.67,865.394,369.931,914.306,1341.89,3131.79,1114.58,1281.45,2316.05,1029,886.562,1114.29,3710.25,510.537,926.182
1325.49,829.746,573.978,740.889,531.967,529.335,724.837,873.929,360.128,1156.1,1114.73,486.119,838.897,597.437,662.213,350.403,788.323,1026.21,456.094,579.59,1292.6,1325.49,1122.74,762.918,898.638,444.458,574.367,979.28
2043.11,2043.11,1135.71,1424.72,1412.12,1589.34,1096.04,1810.25,1456.58,1917.3,1109.3,478.029,1573.15,1434.51,699.872,740.621,618.766,1267.64,2018.04,978.241,1326.55,1805.53,1198.64,767.014,1264.95,1868.96,567.385,576.256
1855.83,1498.18,1406.49,1469.79,1271.41,1192.52,1453.23,1157.44,751.89,205.471,858.539,607.703,1370.29,967.67,1623.17,688.953,645.826,1258.08,1372.9,1855.83,1542.16,1744.85,1231.8,1362.34,1196.14,1327.74,324.041,1157.34
3659.56,2858.66,3255.4,3495.55,3464.93,3432.9,3281.29,3659.56,3384.38,2548.78,707.63,540.731,575.104,2067.47,2285.37,441.317,1092.62,1357.37,3076.68,1615.85,1494.51,2283.96,1305.3,958.788,1540.46,2410.16,693.615,925.002
3221.77,2330.43,2959.46,2719.42,2293.26,2868.98,2865.42,2247.96,1331.49,1854.17,1453.76,479.496,1318.43,2159.71,2859.58,1330.11,684.587,1302.87,3221.77,1010.19,1253.66,2335.34,919.006,998.807,562.812,2054.54,749.326,378.849
5942.69,3760.22,3689.42,4497.34,4997.96,3949.41,4847.35,4268.27,5470.67,5497.47,2867.99,362.031,4353.11,5296.01,2251.92,492.48,919.796,1754.31,5559.94,1185.02,1500.87,2552.44,1009.8,1097.02,599.311,5942.69,496.259,452.765
3693.22,2870.02,3308.98,3176.31,3104.52,3004.37,3180.5,3186.37,719.885,2810.84,1296.15,496.318,1307.79,2939.08,3693.22,1470.04,597.312,1516.55,3553.25,1035.34,1279.95,2447.26,1000.24,911.928,510.451,3538.32,1297.28,385.52
2800.72,2128.09,2700.97,2504.66,2454.08,2417.43,2696.2,2441.34,2103.67,2059.44,1111.91,493.811,1629.5,2352.35,1940.26,883.602,768.494,1492.4,2568.82,2800.72,1357.59,2206.9,1121.28,704.309,995.065,2739.73,667.213,447.272
4455.45,3579.21,3412.69,4026.44,3565.92,3474.13,3670.85,3228.08,3411.08,3168.91,2541.77,399.822,2570.19,3827.69,1452.74,667.729,754.741,2151.12,4455.45,3622.81,2651.47,3025.69,981.769,570.936,596.561,3670.58,1384.67,390.06
3371.37,2522.65,2060.6,2065.8,1646.22,2325.48,2274.61,2257.06,2506.45,2419.3,1785.49,461.845,2701.52,2315.26,550.803,731.231,854.574,1545.46,3371.37,1223.42,1728.82,2364.66,1276.6,672.176,1024,2825.83,1878.68,617.318
1304.93,860.365,493.36,561.914,292.499,609.37,500.759,1019.16,866.596,1180.58,559.773,494.745,716.174,253.064,-112.939,472.548,752.093,959.996,379.777,1109.53,1304.93,1291.47,1123.36,687.949,715.768,962.533,802.577,501.091
7943.35,7245.46,7580.75,4207.08,3956.28,2816.98,4137.14,4209.99,5041.6,5783.22,4940.19,1287.53,1461.85,7226.82,1513.13,6618.7,833.191,1699.89,7943.35,6350.13,3136.54,703.909,1651.26,2915.7,3724.47,4354.43,5111.17,2756.86
6593.25,5765.31,3860.33,563.778,2835.16,777.405,3352.6,3591.3,3969.25,4270.07,3314.67,3344.24,603.426,1994.9,6593.25,1000.74,1271.35,3368.92,4582.85,3689.78,3370.57,2608.47,2324.54,862.096,2010.07,3598.42,4023.26,486.29
6637.57,3412.59,4898.36,1166.72,3048.86,676.813,3208.31,3485.78,3854.8,4646.68,3182.16,3657.68,404.831,1996.61,6637.57,1087.66,1235.9,3632,4353.82,5167.93,4472.69,2757.09,2299.21,493.002,2428.13,3634.35,4200.58,491.828
8173.24,6643.46,7654.6,3319.06,6584.56,707.954,3527.17,1199.61,7250.19,6601.72,7072.77,1324.94,4308.75,6968.15,8173.24,528.179,961.47,3500.87,6795.14,5367.02,3987.38,2532.31,3565.09,6422.78,3103.27,7514.17,4438.38,2356.75
